date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
10/10/2021,2021,0,,ARI,SF,1538.073811,1531.424468,0.601674425,0.398325575,,,,,Kyler Murray,Jimmy Garoppolo,241.4490363,144.2088876,17.01481589,4.426933833,0.532088149,0.467911851,,,,,,,,,80,87,84
10/10/2021,2021,0,,KC,BUF,1644.239651,1637.367479,0.601981799,0.398018201,,,,,Patrick Mahomes,Josh Allen,259.9076791,230.0770693,15.35337314,2.012653373,0.644972594,0.355027406,,,,,,,,,96,73,85
10/11/2021,2021,0,,BAL,IND,1588.931607,1516.39806,0.688197684,0.311802316,,,,,Lamar Jackson,Carson Wentz,222.5107959,119.4959807,8.452520354,-11.40767397,0.719185094,0.280814906,,,,,,,,,63,64,64
10/14/2021,2021,0,,PHI,TB,1451.943257,1668.715956,0.294490418,0.705509582,,,,,Jalen Hurts,Tom Brady,153.0584793,228.1888831,9.376351847,14.82627352,0.311414556,0.688585444,,,,,,,,,77,65,71
10/17/2021,2021,1,,JAX,MIA,1306.809536,1503.637367,0.243601976,0.756398024,,,,,Trevor Lawrence,Tua Tagovailoa,92.84412503,110.0562556,-15.79097589,-20.2163193,0.285071846,0.714928154,,,,,,,,,6,36,21
10/17/2021,2021,0,,WSH,KC,1449.907915,1644.239651,0.322022362,0.677977638,,,,,Taylor Heinicke,Patrick Mahomes,56.22042004,259.9076791,-107.3044136,15.35337314,0.211861705,0.788138295,,,,,,,,,49,31,40
10/17/2021,2021,0,,IND,HOU,1516.39806,1434.034263,0.70020919,0.29979081,,,,,Carson Wentz,Tyrod Taylor,119.4959807,143.5136101,-11.40767397,-80.62939211,0.790491934,0.209508066,,,,,,,,,5,32,19
10/17/2021,2021,0,,BAL,LAC,1588.931607,1494.700509,0.714350435,0.285649565,,,,,Lamar Jackson,Justin Herbert,222.5107959,189.4545504,8.452520354,3.919295087,0.672158715,0.327841285,,,,,,,,,74,81,78
10/17/2021,2021,0,,NYG,LAR,1390.125197,1603.515387,0.29855201,0.70144799,,,,,Daniel Jones,Matthew Stafford,152.0589282,175.607385,11.97442328,7.058662646,0.340678466,0.659321534,,,,,,,,,53,50,52
10/17/2021,2021,0,,CAR,MIN,1492.087048,1475.438744,0.61538504,0.38461496,,,,,Sam Darnold,Kirk Cousins,130.0397245,220.6397324,-3.67602458,17.44876527,0.589676083,0.410323917,,,,,,,,,50,81,66
10/17/2021,2021,0,,CHI,GB,1487.435642,1600.214699,0.431670606,0.568329394,,,,,Andy Dalton,Aaron Rodgers,116.4158549,236.2003084,-12.78221248,-0.072721517,0.43574337,0.56425663,,,,,,,,,48,94,71
10/17/2021,2021,0,,DET,CIN,1362.749899,1417.892381,0.514182303,0.485817697,,,,,Jared Goff,Joe Burrow,183.5744661,134.9924757,9.824826669,-5.60658313,0.480017481,0.519982519,,,,,,,,,5,22,14
10/17/2021,2021,0,,CLE,ARI,1537.650482,1538.073811,0.591877713,0.408122287,,,,,Baker Mayfield,Kyler Murray,170.6520908,241.4490363,2.247394272,17.01481589,0.603460547,0.396539453,,,,,,,,,75,74,75
10/17/2021,2021,0,,DEN,OAK,1497.591901,1530.085031,0.546645116,0.453354884,,,,,Teddy Bridgewater,Derek Carr,178.2023088,209.7299275,20.02789221,13.68890913,0.619583488,0.380416512,,,,,,,,,68,90,79
10/17/2021,2021,0,,NE,DAL,1517.646364,1469.026466,0.657922249,0.342077751,,,,,Mac Jones,Dak Prescott,114.5667012,237.8719632,-10.04701618,18.91308705,0.570254738,0.429745262,,,,,,,,,64,77,71
10/17/2021,2021,0,,PIT,SEA,1526.341132,1575.511783,0.522764516,0.477235484,,,,,Ben Roethlisberger,Russell Wilson,198.4307665,197.926811,-1.720163266,5.004026114,0.500453229,0.499546771,,,,,,,,,65,78,72
10/18/2021,2021,0,,TEN,BUF,1527.353584,1637.367479,0.435579844,0.564420156,,,,,Ryan Tannehill,Josh Allen,193.3657348,230.0770693,-1.075676299,2.012653373,0.435859936,0.564140064,,,,,,,,,77,62,70
10/21/2021,2021,0,,CLE,DEN,1537.650482,1497.591901,0.646745889,0.353254111,,,,,Baker Mayfield,Teddy Bridgewater,170.6520908,178.2023088,2.247394272,20.02789221,0.596161274,0.403838726,,,,,,,,,76,89,83
10/24/2021,2021,0,,TEN,KC,1527.353584,1644.239651,0.425880148,0.574119852,,,,,Ryan Tannehill,Patrick Mahomes,193.3657348,259.9076791,-1.075676299,15.35337314,0.372327865,0.627672135,,,,,,,,,84,63,74
10/24/2021,2021,0,,BAL,CIN,1588.931607,1417.892381,0.795556629,0.204443371,,,,,Lamar Jackson,Joe Burrow,222.5107959,134.9924757,8.452520354,-5.60658313,0.776412101,0.223587899,,,,,,,,,48,57,53
10/24/2021,2021,0,,GB,WSH,1600.214699,1449.907915,0.775460512,0.224539488,,,,,Aaron Rodgers,Taylor Heinicke,236.2003084,56.22042004,-0.072721517,-107.3044136,0.798284304,0.201715696,,,,,,,,,26,38,32
10/24/2021,2021,0,,NE,NYJ,1517.646364,1346.021439,0.796104453,0.203895547,,,,,Mac Jones,Zach Wilson,114.5667012,77.08419013,-10.04701618,-19.26622653,0.776764141,0.223235859,,,,,,,,,15,31,23
10/24/2021,2021,0,,MIA,ATL,1503.637367,1428.668562,0.691197825,0.308802175,,,,,Tua Tagovailoa,Matt Ryan,110.0562556,163.8635561,-20.2163193,-6.065300065,0.651704825,0.348295175,,,,,,,,,20,45,33
10/24/2021,2021,0,,NYG,CAR,1390.125197,1492.087048,0.447007387,0.552992613,,,,,Daniel Jones,Sam Darnold,152.0589282,130.0397245,11.97442328,-3.67602458,0.466584809,0.533415191,,,,,,,,,30,61,46
10/24/2021,2021,0,,LAR,DET,1603.515387,1362.749899,0.853225645,0.146774355,,,,,Matthew Stafford,Jared Goff,175.607385,183.5744661,7.058662646,9.824826669,0.857898518,0.142101482,,,,,,,,,32,17,25
10/24/2021,2021,0,,OAK,PHI,1530.085031,1451.943257,0.69508271,0.30491729,,,,,Derek Carr,Jalen Hurts,209.7299275,153.0584793,13.68890913,9.376351847,0.670160717,0.329839283,,,,,,,,,47,68,58
10/24/2021,2021,0,,ARI,HOU,1538.073811,1434.034263,0.725730963,0.274269037,,,,,Kyler Murray,Tyrod Taylor,241.4490363,143.5136101,17.01481589,-80.62939211,0.852073676,0.147926324,,,,,,,,,12,17,15
10/24/2021,2021,0,,TB,CHI,1668.715956,1487.435642,0.804978138,0.195021862,,,,,Tom Brady,Andy Dalton,228.1888831,116.4158549,14.82627352,-12.78221248,0.826458168,0.173541832,,,,,,,,,73,33,53
10/24/2021,2021,0,,SF,IND,1531.424468,1516.39806,0.613172878,0.386827122,,,,,Jimmy Garoppolo,Carson Wentz,144.2088876,119.4959807,4.426933833,-11.40767397,0.755397063,0.244602937,,,,,,,,,63,46,55
10/25/2021,2021,0,,SEA,NO,1575.511783,1608.32966,0.546181794,0.453818206,,,,,Russell Wilson,Jameis Winston,197.926811,145.7746754,5.004026114,-16.56496024,0.585409142,0.414590858,,,,,,,,,74,94,84
10/28/2021,2021,0,,ARI,GB,1538.073811,1600.214699,0.504114501,0.495885499,,,,,Kyler Murray,Aaron Rodgers,241.4490363,236.2003084,17.01481589,-0.072721517,0.584782637,0.415217363,,,,,,,,,74,82,78
10/31/2021,2021,0,,CHI,SF,1487.435642,1531.424468,0.530200703,0.469799297,,,,,Andy Dalton,Jimmy Garoppolo,116.4158549,144.2088876,-12.78221248,4.426933833,0.397942118,0.602057882,,,,,,,,,56,67,62
10/31/2021,2021,0,,DET,PHI,1362.749899,1451.943257,0.465239124,0.534760876,,,,,Jared Goff,Jalen Hurts,183.5744661,153.0584793,9.824826669,9.376351847,0.420640705,0.579359295,,,,,,,,,10,39,25
10/31/2021,2021,0,,HOU,LAR,1434.034263,1603.515387,0.354013926,0.645986074,,,,,Tyrod Taylor,Matthew Stafford,143.5136101,175.607385,-80.62939211,7.058662646,0.20262841,0.79737159,,,,,,,,,19,23,21
10/31/2021,2021,0,,IND,TEN,1516.39806,1527.353584,0.577154959,0.422845041,,,,,Carson Wentz,Ryan Tannehill,119.4959807,193.3657348,-11.40767397,-1.075676299,0.533624702,0.466375298,,,,,,,,,45,97,71
10/31/2021,2021,0,,CLE,PIT,1537.650482,1526.341132,0.608085532,0.391914468,,,,,Baker Mayfield,Ben Roethlisberger,170.6520908,198.4307665,2.247394272,-1.720163266,0.628072852,0.371927148,,,,,,,,,64,93,79
10/31/2021,2021,0,,NYJ,CIN,1346.021439,1417.892381,0.490113208,0.509886792,,,,,Zach Wilson,Joe Burrow,77.08419013,134.9924757,-19.26622653,-5.60658313,0.459546119,0.540453881,,,,,,,,,4,25,15
10/31/2021,2021,0,,BUF,MIA,1637.367479,1503.637367,0.758410077,0.241589923,,,,,Josh Allen,Tua Tagovailoa,230.0770693,110.0562556,2.012653373,-20.2163193,0.776671745,0.223328255,,,,,,,,,70,67,69
10/31/2021,2021,0,,ATL,CAR,1428.668562,1492.087048,0.502275965,0.497724035,,,,,Matt Ryan,Sam Darnold,163.8635561,130.0397245,-6.065300065,-3.67602458,0.436058403,0.563941597,,,,,,,,,24,64,44
10/31/2021,2021,0,,SEA,JAX,1575.511783,1306.809536,0.872243726,0.127756274,,,,,Russell Wilson,Trevor Lawrence,197.926811,92.84412503,5.004026114,-15.79097589,0.8359971,0.1640029,,,,,,,,,17,18,18
10/31/2021,2021,0,,LAC,NE,1494.700509,1517.646364,0.560226937,0.439773063,,,,,Justin Herbert,Mac Jones,189.4545504,114.5667012,3.919295087,-10.04701618,0.625371605,0.374628395,,,,,,,,,61,92,77
10/31/2021,2021,0,,DEN,WSH,1497.591901,1449.907915,0.656708696,0.343291304,,,,,Teddy Bridgewater,,178.2023088,89.57238706,20.02789221,-73.95244659,0.770616372,0.229383628,,,,,,,,,35,44,40
10/31/2021,2021,0,,NO,TB,1608.32966,1668.715956,0.506639264,0.493360736,,,,,Jameis Winston,Tom Brady,145.7746754,228.1888831,-16.56496024,14.82627352,0.408897009,0.591102991,,,,,,,,,90,89,90
10/31/2021,2021,0,,MIN,DAL,1475.438744,1469.026466,0.601347322,0.398652678,,,,,Kirk Cousins,Dak Prescott,220.6397324,237.8719632,17.44876527,18.91308705,0.531767369,0.468232631,,,,,,,,,58,77,68
11/1/2021,2021,0,,KC,NYG,1644.239651,1390.125197,0.862590015,0.137409985,,,,,Patrick Mahomes,Daniel Jones,259.9076791,152.0589282,15.35337314,11.97442328,0.843593556,0.156406444,,,,,,,,,65,19,42
11/4/2021,2021,0,,IND,NYJ,1516.39806,1346.021439,0.794935554,0.205064446,,,,,Carson Wentz,Zach Wilson,119.4959807,77.08419013,-11.40767397,-19.26622653,0.755770292,0.244229708,,,,,,,,,8,24,16
11/7/2021,2021,0,,BAL,MIN,1588.931607,1475.438744,0.736428509,0.263571491,,,,,Lamar Jackson,Kirk Cousins,222.5107959,220.6397324,8.452520354,17.44876527,0.723546583,0.276453417,,,,,,,,,69,57,63
11/7/2021,2021,0,,NYG,OAK,1390.125197,1530.085031,0.393767368,0.606232632,,,,,Daniel Jones,Derek Carr,152.0589282,209.7299275,11.97442328,13.68890913,0.410265226,0.589734774,,,,,,,,,34,56,45
11/7/2021,2021,0,,NO,ATL,1608.32966,1428.668562,0.803510695,0.196489305,,,,,Jameis Winston,Matt Ryan,145.7746754,163.8635561,-16.56496024,-6.065300065,0.754482656,0.245517344,,,,,,,,,33,51,42
11/7/2021,2021,0,,CAR,NE,1492.087048,1517.646364,0.556517144,0.443482856,,,,,Sam Darnold,Mac Jones,130.0397245,114.5667012,-3.67602458,-10.04701618,0.554086294,0.445913706,,,,,,,,,56,85,71
11/7/2021,2021,0,,DAL,DEN,1469.026466,1497.591901,0.55224219,0.44775781,,,,,Dak Prescott,Teddy Bridgewater,237.8719632,178.2023088,18.91308705,20.02789221,0.558577303,0.441422697,,,,,,,,,71,75,73
11/7/2021,2021,0,,MIA,HOU,1503.637367,1434.034263,0.684566466,0.315433534,,,,,Tua Tagovailoa,Tyrod Taylor,110.0562556,143.5136101,-20.2163193,-80.62939211,0.793739034,0.206260966,,,,,,,,,5,31,18
11/7/2021,2021,0,,CIN,CLE,1417.892381,1537.650482,0.421842826,0.578157174,,,,,Joe Burrow,Baker Mayfield,134.9924757,170.6520908,-5.60658313,2.247394272,0.385300156,0.614699844,,,,,,,,,43,81,62
11/7/2021,2021,0,,JAX,BUF,1306.809536,1637.367479,0.178187719,0.821812281,,,,,Trevor Lawrence,Josh Allen,92.84412503,230.0770693,-15.79097589,2.012653373,0.207232971,0.792767029,,,,,,,,,24,20,22
11/7/2021,2021,0,,PHI,LAC,1451.943257,1494.700509,0.531966228,0.468033772,,,,,Jalen Hurts,Justin Herbert,153.0584793,189.4545504,9.376351847,3.919295087,0.511515317,0.488484683,,,,,,,,,46,76,61
11/7/2021,2021,0,,KC,GB,1644.239651,1600.214699,0.651944633,0.348055367,,,,,Patrick Mahomes,Aaron Rodgers,259.9076791,236.2003084,15.35337314,-0.072721517,0.718550321,0.281449679,,,,,,,,,90,50,70
11/7/2021,2021,0,,SF,ARI,1531.424468,1538.073811,0.583192632,0.416807368,,,,,Jimmy Garoppolo,Kyler Murray,144.2088876,241.4490363,4.426933833,17.01481589,0.630431521,0.369568479,,,,,,,,,80,87,84
11/7/2021,2021,0,,LAR,TEN,1603.515387,1527.353584,0.692661709,0.307338291,,,,,Matthew Stafford,Ryan Tannehill,175.607385,193.3657348,7.058662646,-1.075676299,0.710350385,0.289649615,,,,,,,,,75,55,65
11/8/2021,2021,0,,PIT,CHI,1526.341132,1487.435642,0.645227924,0.354772076,,,,,Ben Roethlisberger,Andy Dalton,198.4307665,116.4158549,-1.720163266,-12.78221248,0.648148305,0.351851695,,,,,,,,,35,61,48
11/11/2021,2021,0,,MIA,BAL,1503.637367,1588.931607,0.470827411,0.529172589,,,,,Tua Tagovailoa,Lamar Jackson,110.0562556,222.5107959,-20.2163193,8.452520354,0.436327818,0.563672182,,,,,,,,,64,93,79
11/14/2021,2021,0,,TEN,NO,1527.353584,1608.32966,0.477024768,0.522975232,,,,,Ryan Tannehill,Jameis Winston,193.3657348,145.7746754,-1.075676299,-16.56496024,0.535285427,0.464714573,,,,,,,,,62,79,71
11/14/2021,2021,0,,IND,JAX,1516.39806,1306.809536,0.829297772,0.170702228,,,,,Carson Wentz,Trevor Lawrence,119.4959807,92.84412503,-11.40767397,-15.79097589,0.774614405,0.225385595,,,,,,,,,6,32,19
11/14/2021,2021,0,,DAL,ATL,1469.026466,1428.668562,0.647139445,0.352860555,,,,,Dak Prescott,Matt Ryan,237.8719632,163.8635561,18.91308705,-6.065300065,0.749804061,0.250195939,,,,,,,,,32,40,36
11/14/2021,2021,0,,NYJ,BUF,1346.021439,1637.367479,0.213668528,0.786331472,,,,,Zach Wilson,Josh Allen,77.08419013,230.0770693,-19.26622653,2.012653373,0.222373735,0.777626265,,,,,,,,,30,26,28
11/14/2021,2021,0,,NE,CLE,1517.646364,1537.650482,0.564394663,0.435605337,,,,,Mac Jones,Baker Mayfield,114.5667012,170.6520908,-10.04701618,2.247394272,0.529627612,0.470372388,,,,,,,,,70,95,83
11/14/2021,2021,0,,PIT,DET,1526.341132,1362.749899,0.788494915,0.211505085,,,,,Ben Roethlisberger,Jared Goff,198.4307665,183.5744661,-1.720163266,9.824826669,0.734909675,0.265090325,,,,,,,,,14,26,20
11/14/2021,2021,0,,WSH,TB,1449.907915,1668.715956,0.292062032,0.707937968,,,,,Ryan Fitzpatrick,Tom Brady,171.2272029,228.1888831,7.702369234,14.82627352,0.334665681,0.665334319,,,,,,,,,80,57,69
11/14/2021,2021,0,,LAC,MIN,1494.700509,1475.438744,0.618939579,0.381060421,,,,,Justin Herbert,Kirk Cousins,189.4545504,220.6397324,3.919295087,17.44876527,0.618704756,0.381295244,,,,,,,,,54,72,63
11/14/2021,2021,0,,ARI,CAR,1538.073811,1492.087048,0.654502764,0.345497236,,,,,Kyler Murray,Sam Darnold,241.4490363,130.0397245,17.01481589,-3.67602458,0.650413465,0.349586535,,,,,,,,,62,92,77
11/14/2021,2021,0,,GB,SEA,1600.214699,1575.511783,0.626298909,0.373701091,,,,,Aaron Rodgers,Russell Wilson,236.2003084,197.926811,-0.072721517,5.004026114,0.535199513,0.464800487,,,,,,,,,76,88,82
11/14/2021,2021,0,,DEN,PHI,1497.591901,1451.943257,0.654062501,0.345937499,,,,,Teddy Bridgewater,Jalen Hurts,178.2023088,153.0584793,20.02789221,9.376351847,0.701037319,0.298962681,,,,,,,,,53,63,58
11/14/2021,2021,0,,OAK,KC,1530.085031,1644.239651,0.429729043,0.570270957,,,,,Derek Carr,Patrick Mahomes,209.7299275,259.9076791,13.68890913,15.35337314,0.398054639,0.601945361,,,,,,,,,87,86,87
11/15/2021,2021,0,,SF,LAR,1531.424468,1603.515387,0.489796764,0.510203236,,,,,Jimmy Garoppolo,Matthew Stafford,144.2088876,175.607385,4.426933833,7.058662646,0.554728851,0.445271149,,,,,,,,,88,81,85
11/18/2021,2021,0,,ATL,NE,1428.668562,1517.646364,0.465547849,0.534452151,,,,,Matt Ryan,Mac Jones,163.8635561,114.5667012,-6.065300065,-10.04701618,0.411729624,0.588270376,,,,,,,,,29,50,40
11/21/2021,2021,0,,MIN,GB,1475.438744,1600.214699,0.414814355,0.585185645,,,,,Kirk Cousins,Aaron Rodgers,220.6397324,236.2003084,17.44876527,-0.072721517,0.506608499,0.493391501,,,,,,,,,62,97,80
11/21/2021,2021,0,,NYJ,MIA,1346.021439,1503.637367,0.369784799,0.630215201,,,,,Zach Wilson,Tua Tagovailoa,77.08419013,110.0562556,-19.26622653,-20.2163193,0.383607723,0.616392277,,,,,,,,,9,51,30
11/21/2021,2021,0,,CLE,DET,1537.650482,1362.749899,0.799148148,0.200851852,,,,,Baker Mayfield,Jared Goff,170.6520908,183.5744661,2.247394272,9.824826669,0.818999293,0.181000707,,,,,,,,,23,23,23
11/21/2021,2021,0,,CAR,WSH,1492.087048,1449.907915,0.64952972,0.35047028,,,,,Sam Darnold,Ryan Fitzpatrick,130.0397245,171.2272029,-3.67602458,7.702369234,0.606740533,0.393259467,,,,,,,,,46,76,61
11/21/2021,2021,0,,JAX,SF,1306.809536,1531.424468,0.285198917,0.714801083,,,,,Trevor Lawrence,Jimmy Garoppolo,92.84412503,144.2088876,-15.79097589,4.426933833,0.239967428,0.760032572,,,,,,,,,20,25,23
11/21/2021,2021,0,,PHI,NO,1451.943257,1608.32966,0.371435732,0.628564268,,,,,Jalen Hurts,Jameis Winston,153.0584793,145.7746754,9.376351847,-16.56496024,0.476611461,0.523388539,,,,,,,,,50,90,70
11/21/2021,2021,0,,TEN,HOU,1527.353584,1434.034263,0.71327823,0.28672177,,,,,Ryan Tannehill,Tyrod Taylor,193.3657348,143.5136101,-1.075676299,-80.62939211,0.796905117,0.203094883,,,,,,,,,7,45,26
11/21/2021,2021,0,,BUF,IND,1637.367479,1516.39806,0.74469694,0.25530306,,,,,Josh Allen,Carson Wentz,230.0770693,119.4959807,2.012653373,-11.40767397,0.750876793,0.249123207,,,,,,,,,69,55,62
11/21/2021,2021,0,,CHI,BAL,1487.435642,1588.931607,0.447670414,0.552329586,,,,,Andy Dalton,Lamar Jackson,116.4158549,222.5107959,-12.78221248,8.452520354,0.428300704,0.571699296,,,,,,,,,56,68,62
11/21/2021,2021,0,,OAK,CIN,1530.085031,1417.892381,0.734973162,0.265026838,,,,,Derek Carr,Joe Burrow,209.7299275,134.9924757,13.68890913,-5.60658313,0.689667233,0.310332767,,,,,,,,,34,70,52
11/21/2021,2021,0,,SEA,ARI,1575.511783,1538.073811,0.643291803,0.356708197,,,,,Russell Wilson,Kyler Murray,197.926811,241.4490363,5.004026114,17.01481589,0.603544728,0.396455272,,,,,,,,,76,94,85
11/21/2021,2021,0,,KC,DAL,1644.239651,1469.026466,0.799436828,0.200563172,,,,,Patrick Mahomes,Dak Prescott,259.9076791,237.8719632,15.35337314,18.91308705,0.735557959,0.264442041,,,,,,,,,88,49,69
11/21/2021,2021,0,,LAC,PIT,1494.700509,1526.341132,0.547861015,0.452138985,,,,,Justin Herbert,Ben Roethlisberger,189.4545504,198.4307665,3.919295087,-1.720163266,0.621605559,0.378394441,,,,,,,,,54,90,72
11/22/2021,2021,0,,TB,NYG,1668.715956,1390.125197,0.878453642,0.121546358,,,,,Tom Brady,Daniel Jones,228.1888831,152.0589282,14.82627352,11.97442328,0.82808452,0.17191548,,,,,,,,,66,25,46
11/25/2021,2021,0,,DET,CHI,1362.749899,1487.435642,0.414940417,0.585059583,,,,,Jared Goff,Andy Dalton,183.5744661,116.4158549,9.824826669,-12.78221248,0.441446363,0.558553637,,,,,,,,,7,40,24
11/25/2021,2021,0,,DAL,OAK,1469.026466,1530.085031,0.505671937,0.494328063,,,,,Dak Prescott,Derek Carr,237.8719632,209.7299275,18.91308705,13.68890913,0.59911545,0.40088455,,,,,,,,,65,79,72
11/25/2021,2021,0,,NO,BUF,1608.32966,1637.367479,0.551569701,0.448430299,,,,,Jameis Winston,Josh Allen,145.7746754,230.0770693,-16.56496024,2.012653373,0.484678789,0.515321211,,,,,,,,,83,70,77
11/28/2021,2021,0,,NE,TEN,1517.646364,1527.353584,0.578907658,0.421092342,,,,,Mac Jones,Ryan Tannehill,114.5667012,193.3657348,-10.04701618,-1.075676299,0.604027177,0.395972823,,,,,,,,,57,82,70
11/28/2021,2021,0,,HOU,NYJ,1434.034263,1346.021439,0.706990588,0.293009412,,,,,Tyrod Taylor,Zach Wilson,143.5136101,77.08419013,-80.62939211,-19.26622653,0.53902933,0.46097067,,,,,,,,,0,11,6
11/28/2021,2021,0,,NYG,PHI,1390.125197,1451.943257,0.504579051,0.495420949,,,,,Daniel Jones,Jalen Hurts,152.0589282,153.0584793,11.97442328,9.376351847,0.518441152,0.481558848,,,,,,,,,21,67,44
11/28/2021,2021,0,,JAX,ATL,1306.809536,1428.668562,0.418896048,0.581103952,,,,,Trevor Lawrence,Matt Ryan,92.84412503,163.8635561,-15.79097589,-6.065300065,0.461065772,0.538934228,,,,,,,,,2,13,8
11/28/2021,2021,0,,CIN,PIT,1417.892381,1526.341132,0.43779615,0.56220385,,,,,Joe Burrow,Ben Roethlisberger,134.9924757,198.4307665,-5.60658313,-1.720163266,0.470606267,0.529393733,,,,,,,,,29,80,55
11/28/2021,2021,0,,IND,TB,1516.39806,1668.715956,0.376919939,0.623080061,,,,,Carson Wentz,Tom Brady,119.4959807,228.1888831,-11.40767397,14.82627352,0.324337287,0.675662713,,,,,,,,,79,61,70
