date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
11/28/2021,2021,0,,MIA,CAR,1503.637367,1492.087048,0.608416059,0.391583941,,,,,Tua Tagovailoa,Sam Darnold,110.0562556,130.0397245,-20.2163193,-3.67602458,0.547992305,0.452007695,,,,,,,,,45,87,66
11/28/2021,2021,0,,DEN,LAC,1497.591901,1494.700509,0.596478702,0.403521298,,,,,Teddy Bridgewater,Justin Herbert,178.2023088,189.4545504,20.02789221,3.919295087,0.657760266,0.342239734,,,,,,,,,68,91,80
11/28/2021,2021,0,,GB,LAR,1600.214699,1603.515387,0.587870675,0.412129325,,,,,Aaron Rodgers,Matthew Stafford,236.2003084,175.607385,-0.072721517,7.058662646,0.478630009,0.521369991,,,,,,,,,83,82,83
11/28/2021,2021,0,,SF,MIN,1531.424468,1475.438744,0.66740018,0.33259982,,,,,Jimmy Garoppolo,Kirk Cousins,144.2088876,220.6397324,4.426933833,17.44876527,0.699157843,0.300842157,,,,,,,,,69,68,69
11/28/2021,2021,0,,BAL,CLE,1588.931607,1537.650482,0.661361622,0.338638378,,,,,Lamar Jackson,Baker Mayfield,222.5107959,170.6520908,8.452520354,2.247394272,0.611442676,0.388557324,,,,,,,,,82,95,89
11/29/2021,2021,0,,WSH,SEA,1449.907915,1575.511783,0.413657949,0.586342051,,,,,Ryan Fitzpatrick,Russell Wilson,171.2272029,197.926811,7.702369234,5.004026114,0.479957475,0.520042525,,,,,,,,,61,78,70
12/2/2021,2021,0,,NO,DAL,1608.32966,1469.026466,0.764239313,0.235760687,,,,,Jameis Winston,Dak Prescott,145.7746754,237.8719632,-16.56496024,18.91308705,0.58889758,0.41110242,,,,,,,,,68,90,79
12/5/2021,2021,0,,CHI,ARI,1487.435642,1538.073811,0.520656572,0.479343428,,,,,Andy Dalton,Kyler Murray,116.4158549,241.4490363,-12.78221248,17.01481589,0.409911835,0.590088165,,,,,,,,,48,82,65
12/5/2021,2021,0,,MIA,NYG,1503.637367,1390.125197,0.73645008,0.26354992,,,,,Tua Tagovailoa,Daniel Jones,110.0562556,152.0589282,-20.2163193,11.97442328,0.660508547,0.339491453,,,,,,,,,24,54,39
12/5/2021,2021,0,,HOU,IND,1434.034263,1516.39806,0.475032272,0.524967728,,,,,Tyrod Taylor,Carson Wentz,143.5136101,119.4959807,-80.62939211,-11.40767397,0.341969071,0.658030929,,,,,,,,,5,53,29
12/5/2021,2021,0,,KC,DEN,1644.239651,1497.591901,0.771771708,0.228228292,,,,,Patrick Mahomes,Teddy Bridgewater,259.9076791,178.2023088,15.35337314,20.02789221,0.745175636,0.254824364,,,,,,,,,90,61,76
12/5/2021,2021,0,,NYJ,PHI,1346.021439,1451.943257,0.441379594,0.558620406,,,,,Zach Wilson,Jalen Hurts,77.08419013,153.0584793,-19.26622653,9.376351847,0.396958478,0.603041522,,,,,,,,,7,35,21
12/5/2021,2021,0,,ATL,TB,1428.668562,1668.715956,0.267439257,0.732560743,,,,,Matt Ryan,Tom Brady,163.8635561,228.1888831,-6.065300065,14.82627352,0.237533413,0.762466587,,,,,,,,,60,35,48
12/5/2021,2021,0,,CIN,LAC,1417.892381,1494.700509,0.483013278,0.516986722,,,,,Joe Burrow,Justin Herbert,134.9924757,189.4545504,-5.60658313,3.919295087,0.447620865,0.552379135,,,,,,,,,34,74,54
12/5/2021,2021,0,,DET,MIN,1362.749899,1475.438744,0.431798011,0.568201989,,,,,Jared Goff,Kirk Cousins,183.5744661,220.6397324,9.824826669,17.44876527,0.374849762,0.625150238,,,,,,,,,14,44,29
12/5/2021,2021,0,,OAK,WSH,1530.085031,1449.907915,0.697560219,0.302439781,,,,,Derek Carr,Ryan Fitzpatrick,209.7299275,171.2272029,13.68890913,7.702369234,0.64526682,0.35473318,,,,,,,,,51,65,58
12/5/2021,2021,0,,PIT,BAL,1526.341132,1588.931607,0.503467529,0.496532471,,,,,Ben Roethlisberger,Lamar Jackson,198.4307665,222.5107959,-1.720163266,8.452520354,0.460794053,0.539205947,,,,,,,,,69,95,82
12/5/2021,2021,0,,LAR,JAX,1603.515387,1306.809536,0.88915574,0.11084426,,,,,Matthew Stafford,Trevor Lawrence,175.607385,92.84412503,7.058662646,-15.79097589,0.880272876,0.119727124,,,,,,,,,22,13,18
12/5/2021,2021,0,,SEA,SF,1575.511783,1531.424468,0.652026088,0.347973912,,,,,Russell Wilson,Jimmy Garoppolo,197.926811,144.2088876,5.004026114,4.426933833,0.551757065,0.448242935,,,,,,,,,82,92,87
12/6/2021,2021,0,,BUF,NE,1637.367479,1517.646364,0.743328347,0.256671653,,,,,Josh Allen,Mac Jones,230.0770693,114.5667012,2.012653373,-10.04701618,0.696380695,0.303619305,,,,,,,,,80,88,84
12/9/2021,2021,0,,MIN,PIT,1475.438744,1526.341132,0.520276967,0.479723033,,,,,Kirk Cousins,Ben Roethlisberger,220.6397324,198.4307665,17.44876527,-1.720163266,0.582234626,0.417765374,,,,,,,,,49,73,61
12/12/2021,2021,0,,CIN,SF,1417.892381,1531.424468,0.430607464,0.569392536,,,,,Joe Burrow,Jimmy Garoppolo,134.9924757,144.2088876,-5.60658313,4.426933833,0.362356768,0.637643232,,,,,,,,,49,58,54
12/12/2021,2021,0,,KC,OAK,1644.239651,1530.085031,0.737167248,0.262832752,,,,,Patrick Mahomes,Derek Carr,259.9076791,209.7299275,15.35337314,13.68890913,0.750217347,0.249782653,,,,,,,,,87,72,80
12/12/2021,2021,0,,WSH,DAL,1449.907915,1469.026466,0.565647544,0.434352456,,,,,Ryan Fitzpatrick,Dak Prescott,171.2272029,237.8719632,7.702369234,18.91308705,0.512536596,0.487463404,,,,,,,,,54,90,72
12/12/2021,2021,0,,NYJ,NO,1346.021439,1608.32966,0.243092794,0.756907206,,,,,Zach Wilson,Jameis Winston,77.08419013,145.7746754,-19.26622653,-16.56496024,0.30397678,0.69602322,,,,,,,,,17,37,27
12/12/2021,2021,0,,TEN,JAX,1527.353584,1306.809536,0.838040981,0.161959019,,,,,Ryan Tannehill,Trevor Lawrence,193.3657348,92.84412503,-1.075676299,-15.79097589,0.826574942,0.173425058,,,,,,,,,10,35,23
12/12/2021,2021,0,,HOU,SEA,1434.034263,1575.511783,0.391683786,0.608316214,,,,,Tyrod Taylor,Russell Wilson,143.5136101,197.926811,-80.62939211,5.004026114,0.244397596,0.755602404,,,,,,,,,14,35,25
12/12/2021,2021,0,,CAR,ATL,1492.087048,1428.668562,0.676828818,0.323171182,,,,,Sam Darnold,Matt Ryan,130.0397245,163.8635561,-3.67602458,-6.065300065,0.739759612,0.260240388,,,,,,,,,24,56,40
12/12/2021,2021,0,,CLE,BAL,1537.650482,1588.931607,0.519732793,0.480267207,,,,,Baker Mayfield,Lamar Jackson,170.6520908,222.5107959,2.247394272,8.452520354,0.583693384,0.416306616,,,,,,,,,82,95,89
12/12/2021,2021,0,,DEN,DET,1497.591901,1362.749899,0.759580874,0.240419126,,,,,Teddy Bridgewater,Jared Goff,178.2023088,183.5744661,20.02789221,9.824826669,0.816003558,0.183996442,,,,,,,,,22,24,23
12/12/2021,2021,0,,LAC,NYG,1494.700509,1390.125197,0.726344413,0.273655587,,,,,Justin Herbert,Daniel Jones,189.4545504,152.0589282,3.919295087,11.97442328,0.719826838,0.280173162,,,,,,,,,34,45,40
12/12/2021,2021,0,,TB,BUF,1668.715956,1637.367479,0.635208288,0.364791712,,,,,Tom Brady,Josh Allen,228.1888831,230.0770693,14.82627352,2.012653373,0.653374864,0.346625136,,,,,,,,,96,50,73
12/12/2021,2021,0,,GB,CHI,1600.214699,1487.435642,0.73563017,0.26436983,,,,,Aaron Rodgers,Andy Dalton,236.2003084,116.4158549,-0.072721517,-12.78221248,0.739630299,0.260369701,,,,,,,,,48,91,70
12/13/2021,2021,0,,ARI,LAR,1538.073811,1603.515387,0.499364522,0.500635478,,,,,Kyler Murray,Matthew Stafford,241.4490363,175.607385,17.01481589,7.058662646,0.50428848,0.49571152,,,,,,,,,83,93,88
12/16/2021,2021,0,,LAC,KC,1494.700509,1644.239651,0.380683903,0.619316097,,,,,Justin Herbert,Patrick Mahomes,189.4545504,259.9076791,3.919295087,15.35337314,0.395335413,0.604664587,,,,,,,,,86,86,86
12/19/2021,2021,0,,MIA,NYJ,1503.637367,1346.021439,0.78270165,0.21729835,,,,,Tua Tagovailoa,Zach Wilson,110.0562556,77.08419013,-20.2163193,-19.26622653,0.786074762,0.213925238,,,,,,,,,9,36,23
12/19/2021,2021,0,,IND,NE,1516.39806,1517.646364,0.590730069,0.409269931,,,,,Carson Wentz,Mac Jones,119.4959807,114.5667012,-11.40767397,-10.04701618,0.51570923,0.48429077,,,,,,,,,49,90,70
12/19/2021,2021,0,,BUF,CAR,1637.367479,1492.087048,0.770382358,0.229617642,,,,,Josh Allen,Sam Darnold,230.0770693,130.0397245,2.012653373,-3.67602458,0.720929134,0.279070866,,,,,,,,,76,59,68
12/19/2021,2021,0,,PHI,WSH,1451.943257,1449.907915,0.595292054,0.404707946,,,,,Jalen Hurts,Ryan Fitzpatrick,153.0584793,171.2272029,9.376351847,7.702369234,0.587689239,0.412310761,,,,,,,,,36,85,61
12/19/2021,2021,0,,CLE,OAK,1537.650482,1530.085031,0.602937612,0.397062388,,,,,Baker Mayfield,Derek Carr,170.6520908,209.7299275,2.247394272,13.68890913,0.636586058,0.363413942,,,,,,,,,70,92,81
12/19/2021,2021,0,,DET,ARI,1362.749899,1538.073811,0.346360578,0.653639422,,,,,Jared Goff,Kyler Murray,183.5744661,241.4490363,9.824826669,17.01481589,0.315972997,0.684027003,,,,,,,,,21,45,33
12/19/2021,2021,0,,JAX,HOU,1306.809536,1434.034263,0.411396739,0.588603261,,,,,Trevor Lawrence,Tyrod Taylor,92.84412503,143.5136101,-15.79097589,-80.62939211,0.604684851,0.395315149,,,,,,,,,0,14,7
12/19/2021,2021,0,,BAL,GB,1588.931607,1600.214699,0.57669471,0.42330529,,,,,Lamar Jackson,Aaron Rodgers,222.5107959,236.2003084,8.452520354,-0.072721517,0.626309038,0.373690962,,,,,,,,,80,75,78
12/19/2021,2021,0,,PIT,TEN,1526.341132,1527.353584,0.591058271,0.408941729,,,,,Ben Roethlisberger,Ryan Tannehill,198.4307665,193.3657348,-1.720163266,-1.075676299,0.567964561,0.432035439,,,,,,,,,51,80,66
12/19/2021,2021,0,,NYG,DAL,1390.125197,1469.026466,0.480005134,0.519994866,,,,,Daniel Jones,Dak Prescott,152.0589282,237.8719632,11.97442328,18.91308705,0.425743802,0.574256198,,,,,,,,,36,77,57
12/19/2021,2021,0,,DEN,CIN,1497.591901,1417.892381,0.696979892,0.303020108,,,,,Teddy Bridgewater,Joe Burrow,178.2023088,134.9924757,20.02789221,-5.60658313,0.747630065,0.252369935,,,,,,,,,41,61,51
12/19/2021,2021,0,,SF,ATL,1531.424468,1428.668562,0.724257717,0.275742283,,,,,Jimmy Garoppolo,Matt Ryan,144.2088876,163.8635561,4.426933833,-6.065300065,0.803858261,0.196141739,,,,,,,,,43,34,39
12/19/2021,2021,0,,LAR,SEA,1603.515387,1575.511783,0.630735121,0.369264879,,,,,Matthew Stafford,Russell Wilson,175.607385,197.926811,7.058662646,5.004026114,0.638343141,0.361656859,,,,,,,,,85,91,88
12/19/2021,2021,0,,TB,NO,1668.715956,1608.32966,0.672999204,0.327000796,,,,,Tom Brady,Jameis Winston,228.1888831,145.7746754,14.82627352,-16.56496024,0.735706228,0.264293772,,,,,,,,,90,75,83
12/20/2021,2021,0,,CHI,MIN,1487.435642,1475.438744,0.609028352,0.390971648,,,,,Andy Dalton,Kirk Cousins,116.4158549,220.6397324,-12.78221248,17.44876527,0.51039756,0.48960244,,,,,,,,,35,90,63
12/23/2021,2021,0,,TEN,SF,1527.353584,1531.424468,0.586796091,0.413203909,,,,,Ryan Tannehill,Jimmy Garoppolo,193.3657348,144.2088876,-1.075676299,4.426933833,0.481792389,0.518207611,,,,,,,,,72,68,70
12/25/2021,2021,0,,GB,CLE,1600.214699,1537.650482,0.675752257,0.324247743,,,,,Aaron Rodgers,Baker Mayfield,236.2003084,170.6520908,-0.072721517,2.247394272,0.567378671,0.432621329,,,,,,,,,76,84,80
12/25/2021,2021,0,,ARI,IND,1538.073811,1516.39806,0.622211543,0.377788457,,,,,Kyler Murray,Carson Wentz,241.4490363,119.4959807,17.01481589,-11.40767397,0.683687344,0.316312656,,,,,,,,,55,71,63
12/26/2021,2021,0,,PHI,NYG,1451.943257,1390.125197,0.674810416,0.325189584,,,,,Jalen Hurts,Daniel Jones,153.0584793,152.0589282,9.376351847,11.97442328,0.637225359,0.362774641,,,,,,,,,21,64,43
12/26/2021,2021,0,,ATL,DET,1428.668562,1362.749899,0.679968796,0.320031204,,,,,Matt Ryan,Jared Goff,163.8635561,183.5744661,-6.065300065,9.824826669,0.649386875,0.350613125,,,,,,,,,4,13,9
12/26/2021,2021,0,,MIN,LAR,1475.438744,1603.515387,0.410209751,0.589790249,,,,,Kirk Cousins,Matthew Stafford,220.6397324,175.607385,17.44876527,7.058662646,0.439523353,0.560476647,,,,,,,,,73,80,77
12/26/2021,2021,0,,CIN,BAL,1417.892381,1588.931607,0.351965482,0.648034518,,,,,Joe Burrow,Lamar Jackson,134.9924757,222.5107959,-5.60658313,8.452520354,0.356135516,0.643864484,,,,,,,,,48,81,65
12/26/2021,2021,0,,NYJ,JAX,1346.021439,1306.809536,0.645631583,0.354368417,,,,,Zach Wilson,Trevor Lawrence,77.08419013,92.84412503,-19.26622653,-15.79097589,0.608140772,0.391859228,,,,,,,,,0,8,4
12/26/2021,2021,0,,CAR,TB,1492.087048,1668.715956,0.344661832,0.655338168,,,,,Sam Darnold,Tom Brady,130.0397245,228.1888831,-3.67602458,14.82627352,0.357768172,0.642231828,,,,,,,,,84,90,87
12/26/2021,2021,0,,NE,BUF,1517.646364,1637.367479,0.421894752,0.578105248,,,,,Mac Jones,Josh Allen,114.5667012,230.0770693,-10.04701618,2.012653373,0.455344927,0.544655073,,,,,,,,,80,92,86
12/26/2021,2021,0,,HOU,LAC,1434.034263,1494.700509,0.506236451,0.493763549,,,,,Tyrod Taylor,Justin Herbert,143.5136101,189.4545504,-80.62939211,3.919295087,0.287583187,0.712416813,,,,,,,,,9,41,25
12/26/2021,2021,0,,SEA,CHI,1575.511783,1487.435642,0.707066085,0.292933915,,,,,Russell Wilson,Andy Dalton,197.926811,116.4158549,5.004026114,-12.78221248,0.732123343,0.267876657,,,,,,,,,51,70,61
12/26/2021,2021,0,,OAK,DEN,1530.085031,1497.591901,0.636733754,0.363266246,,,,,Derek Carr,Teddy Bridgewater,209.7299275,178.2023088,13.68890913,20.02789221,0.543259925,0.456740075,,,,,,,,,68,95,82
12/26/2021,2021,0,,KC,PIT,1644.239651,1526.341132,0.741321516,0.258678484,,,,,Patrick Mahomes,Ben Roethlisberger,259.9076791,198.4307665,15.35337314,-1.720163266,0.775206221,0.224793779,,,,,,,,,83,62,73
12/26/2021,2021,0,,DAL,WSH,1469.026466,1449.907915,0.618745121,0.381254879,,,,,Dak Prescott,Ryan Fitzpatrick,237.8719632,171.2272029,18.91308705,7.702369234,0.654462311,0.345537689,,,,,,,,,54,91,73
12/27/2021,2021,0,,NO,MIA,1608.32966,1503.637367,0.726478242,0.273521758,,,,,Jameis Winston,Tua Tagovailoa,145.7746754,110.0562556,-16.56496024,-20.2163193,0.665509901,0.334490099,,,,,,,,,54,82,68
1/2/2022,2021,0,,DAL,ARI,1469.026466,1538.073811,0.494175665,0.505824335,,,,,Dak Prescott,Kyler Murray,237.8719632,241.4490363,18.91308705,17.01481589,0.564344393,0.435655607,,,,,,,,,70,89,80
1/2/2022,2021,0,,NYJ,TB,1346.021439,1668.715956,0.184913079,0.815086921,,,,,Zach Wilson,Tom Brady,77.08419013,228.1888831,-19.26622653,14.82627352,0.178239731,0.821760269,,,,,,,,,40,16,28
1/2/2022,2021,0,,TEN,MIA,1527.353584,1503.637367,0.624968586,0.375031414,,,,,Ryan Tannehill,Tua Tagovailoa,193.3657348,110.0562556,-1.075676299,-20.2163193,0.623675459,0.376324541,,,,,,,,,46,86,66
1/2/2022,2021,0,,NO,CAR,1608.32966,1492.087048,0.739489389,0.260510611,,,,,Jameis Winston,Sam Darnold,145.7746754,130.0397245,-16.56496024,-3.67602458,0.633866863,0.366133137,,,,,,,,,60,96,78
1/2/2022,2021,0,,NE,JAX,1517.646364,1306.809536,0.830312612,0.169687388,,,,,Mac Jones,Trevor Lawrence,114.5667012,92.84412503,-10.04701618,-15.79097589,0.819565255,0.180434745,,,,,,,,,12,27,20
1/2/2022,2021,0,,WSH,PHI,1449.907915,1451.943257,0.589634277,0.410365723,,,,,Ryan Fitzpatrick,Jalen Hurts,171.2272029,153.0584793,7.702369234,9.376351847,0.605381904,0.394618096,,,,,,,,,36,82,59
1/2/2022,2021,0,,CIN,KC,1417.892381,1644.239651,0.283170354,0.716829646,,,,,Joe Burrow,Patrick Mahomes,134.9924757,259.9076791,-5.60658313,15.35337314,0.266039864,0.733960136,,,,,,,,,65,53,59
1/2/2022,2021,0,,CHI,NYG,1487.435642,1390.125197,0.717953738,0.282046262,,,,,Andy Dalton,Daniel Jones,116.4158549,152.0589282,-12.78221248,11.97442328,0.619641648,0.380358352,,,,,,,,,19,45,32
1/2/2022,2021,0,,BUF,ATL,1637.367479,1428.668562,0.828571607,0.171428393,,,,,Josh Allen,Matt Ryan,230.0770693,163.8635561,2.012653373,-6.065300065,0.822262441,0.177737559,,,,,,,,,49,24,37
1/2/2022,2021,0,,IND,OAK,1516.39806,1530.085031,0.573313108,0.426686892,,,,,Carson Wentz,Derek Carr,119.4959807,209.7299275,-11.40767397,13.68890913,0.518181467,0.481818533,,,,,,,,,49,89,69
1/2/2022,2021,0,,LAC,DEN,1494.700509,1497.591901,0.588441389,0.411558611,,,,,Justin Herbert,Teddy Bridgewater,189.4545504,178.2023088,3.919295087,20.02789221,0.540504061,0.459495939,,,,,,,,,68,94,81
1/2/2022,2021,0,,SF,HOU,1531.424468,1434.034263,0.718046701,0.281953299,,,,,Jimmy Garoppolo,Tyrod Taylor,144.2088876,143.5136101,4.426933833,-80.62939211,0.877384969,0.122615031,,,,,,,,,17,15,16
1/2/2022,2021,0,,SEA,DET,1575.511783,1362.749899,0.831868216,0.168131784,,,,,Russell Wilson,Jared Goff,197.926811,183.5744661,5.004026114,9.824826669,0.827407424,0.172592576,,,,,,,,,24,27,26
1/2/2022,2021,0,,BAL,LAR,1588.931607,1603.515387,0.57204977,0.42795023,,,,,Lamar Jackson,Matthew Stafford,222.5107959,175.607385,8.452520354,7.058662646,0.563448327,0.436551673,,,,,,,,,88,73,81
1/2/2022,2021,0,,GB,MIN,1600.214699,1475.438744,0.748840575,0.251159425,,,,,Aaron Rodgers,Kirk Cousins,236.2003084,220.6397324,-0.072721517,17.44876527,0.649906039,0.350093961,,,,,,,,,62,97,80
1/3/2022,2021,0,,PIT,CLE,1526.341132,1537.650482,0.57665781,0.42334219,,,,,Ben Roethlisberger,Baker Mayfield,198.4307665,170.6520908,-1.720163266,2.247394272,0.492653501,0.507346499,,,,,,,,,64,96,80
1/9/2022,2021,0,,BUF,NYJ,1637.367479,1346.021439,0.886078174,0.113921826,,,,,Josh Allen,Zach Wilson,230.0770693,77.08419013,2.012653373,-19.26622653,0.869654495,0.130345505,,,,,,,,,30,19,25
1/9/2022,2021,0,,MIN,CHI,1475.438744,1487.435642,0.575691314,0.424308686,,,,,Kirk Cousins,Andy Dalton,220.6397324,116.4158549,17.44876527,-12.78221248,0.647483893,0.352516107,,,,,,,,,35,87,61
1/9/2022,2021,0,,CLE,CIN,1537.650482,1417.892381,0.743368966,0.256631034,,,,,Baker Mayfield,Joe Burrow,170.6520908,134.9924757,2.247394272,-5.60658313,0.75224208,0.24775792,,,,,,,,,43,71,57
1/9/2022,2021,0,,MIA,NE,1503.637367,1517.646364,0.572859579,0.427140421,,,,,Tua Tagovailoa,Mac Jones,110.0562556,114.5667012,-20.2163193,-10.04701618,0.522599768,0.477400232,,,,,,,,,50,98,74
1/9/2022,2021,0,,BAL,PIT,1588.931607,1526.341132,0.675785376,0.324214624,,,,,Lamar Jackson,Ben Roethlisberger,222.5107959,198.4307665,8.452520354,-1.720163266,0.689856767,0.310143233,,,,,,,,,69,92,81
1/9/2022,2021,0,,HOU,TEN,1434.034263,1527.353584,0.459335238,0.540664762,,,,,Tyrod Taylor,Ryan Tannehill,143.5136101,193.3657348,-80.62939211,-1.075676299,0.300103328,0.699896672,,,,,,,,,7,57,32
1/9/2022,2021,0,,JAX,IND,1306.809536,1516.39806,0.303155069,0.696844931,,,,,Trevor Lawrence,Carson Wentz,92.84412503,119.4959807,-15.79097589,-11.40767397,0.36145351,0.63854649,,,,,,,,,6,46,26
1/9/2022,2021,0,,DET,GB,1362.749899,1600.214699,0.270361906,0.729638094,,,,,Jared Goff,Aaron Rodgers,183.5744661,236.2003084,9.824826669,-0.072721517,0.307187929,0.692812071,,,,,,,,,21,50,36
1/9/2022,2021,0,,PHI,DAL,1451.943257,1469.026466,0.568523898,0.431476102,,,,,Jalen Hurts,Dak Prescott,153.0584793,237.8719632,9.376351847,18.91308705,0.485969934,0.514030066,,,,,,,,,49,98,74
1/9/2022,2021,0,,TB,CAR,1668.715956,1492.087048,0.80074032,0.19925968,,,,,Tom Brady,Sam Darnold,228.1888831,130.0397245,14.82627352,-3.67602458,0.775876791,0.224123209,,,,,,,,,84,68,76
1/9/2022,2021,0,,ATL,NO,1428.668562,1608.32966,0.340730101,0.659269899,,,,,Matt Ryan,Jameis Winston,163.8635561,145.7746754,-6.065300065,-16.56496024,0.384643917,0.615356083,,,,,,,,,33,68,51
1/9/2022,2021,0,,NYG,WSH,1390.125197,1449.907915,0.507507707,0.492492293,,,,,Daniel Jones,Ryan Fitzpatrick,152.0589282,171.2272029,11.97442328,7.702369234,0.491920659,0.508079341,,,,,,,,,25,47,36
1/9/2022,2021,0,,ARI,SEA,1538.073811,1575.511783,0.53958195,0.46041805,,,,,Kyler Murray,Russell Wilson,241.4490363,197.926811,17.01481589,5.004026114,0.56558522,0.43441478,,,,,,,,,76,96,86
1/9/2022,2021,0,,OAK,LAC,1530.085031,1494.700509,0.640574789,0.359425211,,,,,Derek Carr,Justin Herbert,209.7299275,189.4545504,13.68890913,3.919295087,0.5837812,0.4162188,,,,,,,,,61,97,79
1/9/2022,2021,0,,LAR,SF,1603.515387,1531.424468,0.687650673,0.312349327,,,,,Matthew Stafford,Jimmy Garoppolo,175.607385,144.2088876,7.058662646,4.426933833,0.605708519,0.394291481,,,,,,,,,88,82,85
1/9/2022,2021,0,,DEN,KC,1497.591901,1644.239651,0.384615716,0.615384284,,,,,Teddy Bridgewater,Patrick Mahomes,178.2023088,259.9076791,20.02789221,15.35337314,0.432929663,0.567070337,,,,,,,,,90,85,88
